City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kaitangata,NZ,-46.2817,169.8464,46.47,68,99,10.38,overcast clouds
1,Praya,CV,14.9215,-23.5087,77.54,73,20,12.66,few clouds
2,Springbok,ZA,-29.6643,17.8865,65.98,14,32,6.15,scattered clouds
3,Hilo,US,19.7297,-155.09,75.79,94,90,3.44,mist
4,Kapaa,US,22.0752,-159.319,82.38,79,75,5.01,light rain
5,Albany,US,42.6001,-73.9662,57.81,93,1,2.13,clear sky
6,Bluff,NZ,-46.6,168.3333,46.83,68,100,10.11,overcast clouds
7,Atuona,PF,-9.8,-139.0333,77.99,74,9,17.31,clear sky
8,Kodiak,US,57.79,-152.4072,42.31,87,90,0.0,light rain
9,Vao,NC,-22.6667,167.4833,71.31,86,91,9.98,overcast clouds
10,Shitanjing,CN,39.2342,106.3439,54.57,22,71,12.17,broken clouds
11,Port Elizabeth,ZA,-33.918,25.5701,61.09,88,75,10.36,broken clouds
12,Faanui,PF,-16.4833,-151.75,80.67,75,93,10.4,overcast clouds
13,New Norfolk,AU,-42.7826,147.0587,62.89,40,98,9.1,overcast clouds
14,Tasiilaq,GL,65.6145,-37.6368,30.36,56,3,4.34,clear sky
15,Punta Arenas,CL,-53.15,-70.9167,51.91,43,0,14.97,clear sky
16,Lebu,CL,-37.6167,-73.65,52.03,88,46,3.69,scattered clouds
17,Saint-Philippe,RE,-21.3585,55.7679,80.15,84,52,8.32,broken clouds
18,Lasa,IT,46.6166,10.7002,43.68,93,67,6.44,broken clouds
19,Vaini,TO,-21.2,-175.2,73.56,88,20,3.44,few clouds
20,Barrow,US,71.2906,-156.7887,28.42,74,90,24.16,light snow
21,Arraial Do Cabo,BR,-22.9661,-42.0278,66.16,89,75,5.75,broken clouds
22,Bethel,US,41.3712,-73.414,60.67,93,90,0.0,overcast clouds
23,Parrsboro,CA,45.4001,-64.332,59.68,74,89,0.89,overcast clouds
24,Aklavik,CA,68.2191,-135.0107,23.83,95,100,13.27,light snow
25,Luderitz,NA,-26.6481,15.1594,70.05,49,98,3.13,overcast clouds
26,Lagoa,PT,39.05,-27.9833,69.04,71,100,5.7,overcast clouds
27,Ha Giang,VN,22.8333,104.9833,83.48,55,86,8.68,overcast clouds
28,Westport,US,41.1415,-73.3579,64.15,94,1,1.01,clear sky
29,Busselton,AU,-33.65,115.3333,64.04,53,68,5.59,broken clouds
30,Rikitea,PF,-23.1203,-134.9692,74.21,74,74,7.45,broken clouds
31,Dawson Creek,CA,55.7666,-120.2362,40.35,60,1,6.91,clear sky
32,Skibbereen,IE,51.55,-9.2667,48.0,89,28,3.13,scattered clouds
33,Cairns,AU,-16.9167,145.7667,86.11,69,40,8.05,scattered clouds
34,Asyut,EG,27.181,31.1837,79.27,41,76,8.63,broken clouds
35,Ushuaia,AR,-54.8,-68.3,53.26,40,90,13.8,overcast clouds
36,Mandan,US,46.8267,-100.8896,44.58,86,90,11.5,overcast clouds
37,Velikiy Ustyug,RU,60.7644,46.3106,43.21,75,98,6.93,overcast clouds
38,Cape Town,ZA,-33.9258,18.4232,62.1,91,0,6.91,clear sky
39,Klaksvik,FO,62.2266,-6.589,52.72,94,100,28.23,overcast clouds
40,Provideniya,RU,64.3833,-173.3,33.91,64,90,6.71,overcast clouds
41,Paco De Arcos,PT,38.6957,-9.2914,70.5,57,0,1.01,clear sky
42,Hobart,AU,-42.8794,147.3294,63.23,59,75,5.01,broken clouds
43,Jamestown,US,42.097,-79.2353,63.99,89,90,3.0,overcast clouds
44,Longyearbyen,SJ,78.2186,15.6401,31.84,74,75,23.02,broken clouds
45,Ponta Do Sol,PT,32.6667,-17.1,68.72,77,23,1.19,few clouds
46,Broken Hill,AU,-31.95,141.4333,62.31,55,40,12.66,scattered clouds
47,Port Alfred,ZA,-33.5906,26.891,63.55,80,40,1.52,scattered clouds
48,Norman Wells,CA,65.282,-126.8329,35.64,75,90,8.05,overcast clouds
49,Thompson,CA,55.7435,-97.8558,39.36,100,90,4.61,overcast clouds
50,Zhangjiakou,CN,40.81,114.8794,56.71,59,68,1.95,broken clouds
51,Saint-Leu,RE,-21.15,55.2833,79.63,82,51,3.6,light rain
52,Okato,NZ,-39.2,173.8833,53.42,64,98,12.08,overcast clouds
53,Saldanha,ZA,-33.0117,17.9442,53.65,87,100,1.5,overcast clouds
54,Yellowknife,CA,62.456,-114.3525,44.42,80,90,12.66,overcast clouds
55,Bilma,NE,18.6853,12.9164,77.63,29,6,16.62,clear sky
56,Iqaluit,CA,63.7506,-68.5145,35.33,93,90,23.0,light rain
57,Pringsewu,ID,-5.3582,104.9744,85.26,68,81,4.41,broken clouds
58,Aba,NG,5.1066,7.3667,76.87,94,88,3.4,overcast clouds
59,Kahului,US,20.8947,-156.47,78.84,81,40,28.77,scattered clouds
60,Severnyy,RU,50.677,36.5532,44.64,87,0,4.47,clear sky
61,Ballina,AU,-28.8667,153.5667,67.96,77,90,16.11,overcast clouds
62,Clyde River,CA,70.4692,-68.5914,32.34,99,100,8.7,snow
63,Tazovskiy,RU,67.4667,78.7,29.71,61,100,18.81,overcast clouds
64,Ostrovnoy,RU,68.0531,39.5131,40.87,92,100,13.96,overcast clouds
65,Salalah,OM,17.0151,54.0924,80.69,74,0,3.44,clear sky
66,Yeppoon,AU,-23.1333,150.7333,87.58,71,7,15.57,clear sky
67,Tiksi,RU,71.6872,128.8694,19.76,91,79,11.45,broken clouds
68,General Roca,AR,-39.0333,-67.5833,57.6,33,22,14.03,light rain
69,Mataura,NZ,-46.1927,168.8643,44.55,76,100,3.74,overcast clouds
70,Bathsheba,BB,13.2167,-59.5167,83.01,83,20,12.66,few clouds
71,Nikolskoye,RU,59.7035,30.7861,44.87,93,100,3.53,light rain
72,Orebro,SE,59.2741,15.2066,34.59,56,0,5.75,clear sky
73,Chuy,UY,-33.6971,-53.4616,59.05,96,76,4.12,broken clouds
74,Beloha,MG,-25.1667,45.05,78.49,41,0,6.96,clear sky
75,Castro,BR,-24.7911,-50.0119,55.0,98,18,5.68,few clouds
76,Vallenar,CL,-28.5708,-70.7581,50.88,83,25,2.37,scattered clouds
77,Narsaq,GL,60.9167,-46.05,30.42,67,75,2.73,broken clouds
78,Pisco,PE,-13.7,-76.2167,60.85,82,20,4.61,few clouds
79,Upernavik,GL,72.7868,-56.1549,29.86,92,93,6.24,overcast clouds
80,Shu,KZ,43.5983,73.7614,55.22,27,0,8.66,clear sky
81,Marsa Matruh,EG,31.3525,27.2453,74.19,75,79,7.0,broken clouds
82,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,93,75,11.5,broken clouds
83,Kipushi,CD,-11.7667,27.2333,69.87,44,30,9.95,scattered clouds
84,Pevek,RU,69.7008,170.3133,17.38,91,96,2.08,overcast clouds
85,Sala Consilina,IT,40.3912,15.5989,49.3,68,82,4.0,broken clouds
86,Axim,GH,4.8699,-2.2405,77.5,91,70,6.55,broken clouds
87,Nelson Bay,AU,-32.7167,152.15,69.1,68,95,4.0,overcast clouds
88,Te Anau,NZ,-45.4167,167.7167,45.63,72,57,5.41,broken clouds
89,Standerton,ZA,-26.9337,29.2415,63.59,27,96,2.95,overcast clouds
90,Arroyohondo,CO,10.2522,-75.0198,80.26,95,89,5.55,overcast clouds
91,Cayenne,GF,4.9333,-52.3333,77.09,88,100,0.0,light rain
92,Mandalgovi,MN,45.7625,106.2708,47.91,23,23,14.81,few clouds
93,Avarua,CK,-21.2078,-159.775,75.25,69,20,10.36,few clouds
94,Boguchany,RU,58.3814,97.4531,30.76,40,100,4.94,overcast clouds
95,Ribeira Grande,PT,38.5167,-28.7,69.51,76,92,11.83,overcast clouds
96,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,76.75,71,54,3.49,broken clouds
97,Sao Filipe,CV,14.8961,-24.4956,77.97,73,96,9.84,overcast clouds
98,Okha,RU,53.5739,142.9478,41.76,61,99,11.86,overcast clouds
99,Olafsvik,IS,64.8945,-23.7142,41.36,88,100,10.71,overcast clouds
100,Puerto Ayora,EC,-0.7393,-90.3518,68.56,94,87,5.01,overcast clouds
101,Khatanga,RU,71.9667,102.5,11.52,96,98,7.56,overcast clouds
102,East London,ZA,-33.0153,27.9116,63.54,94,75,4.61,broken clouds
103,Zheleznodorozhnyy,RU,55.7503,38.0042,48.22,69,100,8.19,light rain
104,Gigmoto,PH,13.7796,124.39,82.87,81,98,9.95,light rain
105,Bruchsal,DE,49.1281,8.5836,45.84,100,57,1.77,broken clouds
106,Coquimbo,CL,-29.9533,-71.3436,55.13,82,20,2.3,few clouds
107,Hermanus,ZA,-34.4187,19.2345,60.91,68,100,2.84,overcast clouds
108,Victoria,HK,22.2855,114.1577,81.25,93,100,1.99,light rain
109,Buala,SB,-8.145,159.5921,84.4,68,95,1.86,overcast clouds
110,Hasaki,JP,35.7333,140.8333,64.8,87,100,16.37,light rain
111,Kungsbacka,SE,57.4872,12.0761,41.05,91,73,3.04,broken clouds
112,Cabra,ES,37.4725,-4.4421,59.9,77,7,1.81,clear sky
113,Hereford,GB,52.0568,-2.7148,55.74,70,100,2.37,overcast clouds
114,Northam,GB,51.0333,-4.2167,53.38,88,83,1.61,broken clouds
115,Galesburg,US,40.9478,-90.3712,57.97,88,1,3.44,clear sky
116,Kieta,PG,-6.2167,155.6333,83.61,70,91,3.22,overcast clouds
117,Ambalavao,MG,-21.8333,46.9333,75.18,50,61,1.52,broken clouds
118,Gamba,GA,-2.65,10.0,76.8,89,100,4.63,overcast clouds
119,Shushtar,IR,32.0455,48.8567,89.26,16,3,1.74,clear sky
120,Sambava,MG,-14.2667,50.1667,77.34,74,91,9.98,light rain
121,Kaeo,NZ,-35.1,173.7833,60.33,59,21,8.5,few clouds
122,Sambalpur,IN,21.45,83.9667,90.63,57,35,2.73,scattered clouds
123,Lavrentiya,RU,65.5833,-171.0,30.92,78,100,12.77,overcast clouds
124,Cherskiy,RU,68.75,161.3,0.12,94,84,3.31,broken clouds
125,Broome,US,42.2506,-75.833,62.56,91,90,1.01,overcast clouds
126,Hithadhoo,MV,-0.6,73.0833,83.7,73,86,17.78,overcast clouds
127,Chokurdakh,RU,70.6333,147.9167,19.45,96,100,6.55,overcast clouds
128,Krechevitsy,RU,58.617,31.401,43.79,96,100,2.51,light rain
129,Talara,PE,-4.5772,-81.2719,65.57,81,84,16.75,broken clouds
130,Chistoye,RU,56.5375,43.0045,47.8,57,100,7.92,overcast clouds
131,Bernay,FR,49.1667,0.6667,51.04,93,77,3.06,broken clouds
132,Bontang,ID,0.1333,117.5,83.98,74,100,7.52,overcast clouds
133,Salta,AR,-24.7859,-65.4117,65.57,78,0,1.01,clear sky
134,Ellisras,ZA,-23.6649,27.7443,75.6,19,3,1.7,clear sky
135,Namibe,AO,-15.1961,12.1522,70.79,76,35,3.98,scattered clouds
136,Grand Gaube,MU,-20.0064,57.6608,79.38,75,26,5.99,light rain
137,Nuuk,GL,64.1835,-51.7216,34.41,93,20,16.11,few clouds
138,Isangel,VU,-19.55,169.2667,73.51,88,100,6.91,moderate rain
139,Bilibino,RU,68.0546,166.4372,-3.84,90,12,5.64,few clouds
140,Fort Nelson,CA,58.8053,-122.7002,33.39,93,90,2.3,overcast clouds
141,Thunder Bay,CA,48.4001,-89.3168,58.28,92,90,4.61,overcast clouds
142,Merauke,ID,-8.4667,140.3333,83.53,73,12,15.79,few clouds
143,Vilhena,BR,-12.7406,-60.1458,73.24,77,5,3.33,clear sky
144,Puerto Del Rosario,ES,28.5004,-13.8627,71.28,73,20,8.05,few clouds
145,Bredasdorp,ZA,-34.5322,20.0403,52.92,94,100,5.75,overcast clouds
146,Bonavista,CA,48.6499,-53.1147,48.11,95,100,24.81,overcast clouds
147,Vung Tau,VN,10.346,107.0843,83.93,76,100,17.13,overcast clouds
148,Akyab,MM,20.15,92.9,86.56,70,32,6.58,scattered clouds
149,Port Hardy,CA,50.6996,-127.4199,46.4,100,75,3.44,broken clouds
150,Udaipura,IN,23.0833,78.5,86.5,48,3,4.36,clear sky
151,Port Augusta,AU,-32.5,137.7667,64.54,30,94,23.98,overcast clouds
152,Valka,LV,57.7752,26.0101,44.58,74,100,4.09,overcast clouds
153,Cidreira,BR,-30.1811,-50.2056,64.26,95,47,14.65,scattered clouds
154,Kizukuri,JP,40.8061,140.3861,67.1,53,9,9.78,clear sky
155,Katobu,ID,-4.9408,122.5276,91.38,49,98,4.21,overcast clouds
156,Bitung,ID,1.4451,125.1824,94.05,70,100,9.04,overcast clouds
157,Cap-Aux-Meules,CA,47.3821,-61.8597,50.02,87,76,4.61,broken clouds
158,Abu Samrah,SY,35.3029,37.1841,73.51,41,11,6.98,few clouds
159,Bandarbeyla,SO,9.4942,50.8122,86.4,59,34,18.03,scattered clouds
160,La Ronge,CA,55.1001,-105.2842,30.45,93,1,3.44,clear sky
161,Guerrero Negro,MX,27.9769,-114.0611,65.23,56,0,17.0,clear sky
162,Riyadh,SA,24.6877,46.7219,80.74,8,1,5.03,clear sky
163,Ahipara,NZ,-35.1667,173.1667,54.5,71,35,12.12,scattered clouds
164,Sainte-Maxime,FR,43.3,6.6333,62.01,64,83,7.05,broken clouds
165,Lompoc,US,34.6391,-120.4579,55.92,77,1,0.0,clear sky
166,Dikson,RU,73.5069,80.5464,25.63,83,49,23.24,scattered clouds
167,Ilebo,CD,-4.3167,20.5833,73.44,93,91,0.67,overcast clouds
168,Saskylakh,RU,71.9167,114.0833,11.59,97,99,4.97,overcast clouds
169,Codrington,AU,-38.2667,141.9667,51.26,95,72,16.37,light rain
170,Shache,CN,38.4167,77.2406,63.3,12,32,6.67,scattered clouds
171,Upata,VE,8.0086,-62.3989,76.19,97,16,2.15,few clouds
172,Sisimiut,GL,66.9395,-53.6735,34.3,68,91,11.79,overcast clouds
173,Bani,DO,18.2833,-70.3333,77.86,85,100,3.42,overcast clouds
174,Trinidad,BO,-14.8333,-64.9,80.37,59,100,3.74,overcast clouds
175,Cehegin,ES,38.0924,-1.7985,54.66,81,0,2.33,clear sky
176,Leningradskiy,RU,69.3833,178.4167,20.05,96,100,4.45,overcast clouds
177,Qaanaaq,GL,77.484,-69.3632,29.88,96,98,10.22,overcast clouds
178,Camalu,MX,30.85,-116.0667,60.91,51,0,3.0,clear sky
179,Chokwe,MZ,-24.5333,32.9833,77.95,41,1,9.98,clear sky
180,Pesca,CO,5.55,-73.05,47.16,89,46,2.66,scattered clouds
181,Maceio,BR,-9.6658,-35.7353,72.84,100,20,3.44,few clouds
182,Jieshi,CN,22.8134,115.8257,78.94,85,100,23.09,light rain
183,Nantucket,US,41.2835,-70.0995,61.97,94,20,0.0,mist
184,Belaya Gora,RU,68.5333,146.4167,20.7,80,100,5.57,overcast clouds
185,Rocha,UY,-34.4833,-54.3333,58.89,96,81,5.75,broken clouds
186,Calvinia,ZA,-31.4707,19.776,58.82,25,0,3.44,clear sky
187,Oskemen,KZ,49.9565,82.6119,37.36,65,90,4.47,overcast clouds
188,Gisborne,NZ,-38.6533,178.0042,48.94,73,95,15.84,overcast clouds
189,San Cristobal,VE,7.7669,-72.225,64.49,97,67,2.84,broken clouds
190,Port Shepstone,ZA,-30.7414,30.455,69.03,82,45,7.18,scattered clouds
191,Alofi,NU,-19.0595,-169.9187,75.09,69,17,2.3,few clouds
192,Butaritari,KI,3.0707,172.7902,81.77,67,20,6.8,few clouds
193,Luganville,VU,-15.5333,167.1667,81.19,82,96,5.23,moderate rain
194,Stornoway,GB,58.2093,-6.3865,53.92,94,90,9.22,overcast clouds
195,Slave Lake,CA,55.2834,-114.769,37.38,52,1,8.05,clear sky
196,Cap Malheureux,MU,-19.9842,57.6142,79.47,75,26,5.99,light rain
197,Makat,KZ,47.6469,53.3463,55.45,37,83,20.33,broken clouds
198,Nome,US,64.5011,-165.4064,33.87,80,90,0.0,overcast clouds
199,Yaring,TH,6.8662,101.3689,91.44,57,99,9.44,overcast clouds
200,Beihai,CN,21.4833,109.1,69.8,75,100,39.73,overcast clouds
201,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.43,79,41,4.14,scattered clouds
202,Strasice,CZ,49.7355,13.7576,36.86,93,16,4.43,few clouds
203,Saint George,US,37.1041,-113.5841,49.62,66,90,1.99,overcast clouds
204,Pio,PH,15.0466,120.5181,80.04,87,100,0.83,overcast clouds
205,Coahuayana,MX,18.7333,-103.6833,76.64,94,95,3.42,overcast clouds
206,Pudozh,RU,61.8099,36.5345,42.4,93,100,4.59,moderate rain
207,Bubaque,GW,11.2833,-15.8333,82.6,74,100,5.95,light rain
208,Zyryanka,RU,65.75,150.85,21.69,93,100,10.42,overcast clouds
209,Mar Del Plata,AR,-38.0023,-57.5575,59.09,65,90,10.0,fog
210,Tessalit,ML,20.1986,1.0114,77.72,14,53,10.29,broken clouds
211,Kerchevskiy,RU,59.946,56.2884,47.08,83,69,6.93,broken clouds
212,Sibolga,ID,1.7427,98.7792,85.01,66,97,5.3,overcast clouds
213,Staryy Nadym,RU,65.6118,72.6842,31.98,96,100,14.92,light snow
214,Zaraza,VE,9.3503,-65.3245,73.36,97,19,0.56,light rain
215,Vagur,FO,61.4732,-6.8119,51.64,92,100,30.29,overcast clouds
216,Dyersburg,US,36.0345,-89.3856,69.71,94,1,3.44,clear sky
217,Natagaima,CO,3.6206,-75.0941,76.28,74,95,1.83,overcast clouds
218,Ancud,CL,-41.8697,-73.8203,50.43,89,100,17.09,overcast clouds
219,Mahebourg,MU,-20.4081,57.7,79.25,83,75,5.75,light rain
220,Saint Pete Beach,US,27.7253,-82.7412,80.02,79,21,5.01,few clouds
221,Adrar,MR,20.5022,-10.0711,80.71,14,85,7.23,overcast clouds
222,Bengkulu,ID,-3.8004,102.2655,81.81,81,92,6.46,overcast clouds
223,Laguna,US,38.421,-121.4238,58.01,40,1,3.44,clear sky
224,Innsbruck,AT,47.2627,11.3945,45.14,94,75,4.61,moderate rain
225,Makinsk,KZ,52.6292,70.4169,44.49,61,100,8.9,overcast clouds
226,Eureka,US,40.8021,-124.1637,50.74,76,98,1.01,overcast clouds
227,Den Helder,NL,52.9599,4.7593,53.98,74,90,5.99,overcast clouds
228,Necochea,AR,-38.5473,-58.7368,52.9,99,59,5.91,broken clouds
229,Kiunga,PG,-6.1219,141.2906,89.28,60,57,1.54,broken clouds
230,Chiredzi,ZW,-21.05,31.6667,76.53,25,0,3.4,clear sky
231,San Benito,US,36.6166,-121.0844,43.43,42,0,1.97,clear sky
232,Talnakh,RU,69.4865,88.3972,17.46,95,97,6.67,overcast clouds
233,Carnarvon,AU,-24.8667,113.6333,78.87,44,0,14.97,clear sky
