City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Kostomuksha,RU,64.571,30.5767,38.44,94,96,3.58,overcast clouds
235,Dalhousie,IN,32.5333,75.9833,67.86,32,0,5.03,clear sky
236,Pimentel,PE,-6.8367,-79.9342,62.85,87,100,13.27,overcast clouds
237,Kirakira,SB,-10.4544,161.9205,82.63,72,35,3.06,scattered clouds
238,Tura,IN,25.5198,90.2201,89.78,61,52,2.01,broken clouds
239,Khagaria,IN,25.5,86.4833,91.56,49,1,7.43,clear sky
240,Hwange,ZW,-18.3693,26.5019,74.66,18,0,4.85,clear sky
241,Carupano,VE,10.6678,-63.2585,77.99,90,30,5.73,scattered clouds
242,Motygino,RU,58.1831,94.7592,31.96,42,91,6.82,overcast clouds
243,Severodvinsk,RU,64.5635,39.8302,35.71,85,99,10.71,overcast clouds
244,Kungurtug,RU,50.5994,97.5228,39.33,46,88,7.0,overcast clouds
245,Mildura,AU,-34.2,142.15,53.56,87,90,14.97,light rain
246,Luoyang,CN,34.6836,112.4536,69.22,47,10,1.12,clear sky
247,Georgetown,MY,5.4112,100.3354,91.33,66,20,7.0,few clouds
248,San Jose,US,37.3394,-121.895,56.08,52,1,3.44,clear sky
249,Torbay,CA,47.6666,-52.7314,47.57,96,90,17.27,light rain
250,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,33,0,18.41,clear sky
251,Inuvik,CA,68.3499,-133.7218,25.81,96,90,12.66,light snow
252,Ust-Maya,RU,60.4167,134.5333,28.99,55,100,8.72,overcast clouds
253,Labuhan,ID,-6.8844,112.2051,89.53,51,99,12.1,overcast clouds
254,Andenes,NO,69.3143,16.1194,37.38,87,75,9.22,broken clouds
255,Tunceli,TR,39.1083,39.5471,66.49,34,44,4.0,scattered clouds
256,Calhoun,US,42.2506,-85.0005,62.35,74,75,4.61,broken clouds
257,Haines Junction,CA,60.7522,-137.5108,31.95,93,95,2.3,light snow
258,Chapadinha,BR,-3.7417,-43.3603,76.69,78,67,5.14,broken clouds
259,Aswan,EG,24.0934,32.907,85.3,30,20,11.5,few clouds
260,Abnub,EG,27.2696,31.1511,71.82,42,75,8.19,broken clouds
261,Atambua,ID,-9.1061,124.8925,85.39,58,59,2.77,broken clouds
262,Kempele,FI,64.9131,25.5034,30.22,100,20,4.61,fog
263,Obo,CF,5.3998,26.4869,74.17,82,71,3.89,broken clouds
264,Geraldton,AU,-28.7667,114.6,73.81,35,0,18.41,clear sky
265,Mkushi,ZM,-13.6202,29.3939,70.9,36,0,9.91,clear sky
266,Sola,VU,-13.8833,167.55,80.22,79,56,7.9,light rain
267,Quatre Cocos,MU,-20.2078,57.7625,79.09,82,37,9.82,light rain
268,Prince Rupert,CA,54.3161,-130.3201,47.89,84,90,9.22,light rain
269,Bima,ID,-8.4667,118.7167,95.47,38,49,1.25,scattered clouds
270,Mogadouro,PT,41.3403,-6.7119,46.78,49,1,5.48,clear sky
271,Morro Bay,US,35.3658,-120.8499,57.15,60,0,1.01,clear sky
272,Jacobina,BR,-11.1806,-40.5183,67.14,97,50,3.96,scattered clouds
273,La Crosse,US,43.8014,-91.2396,60.93,90,86,2.64,overcast clouds
274,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,46.99,71,75,8.95,light intensity shower rain
275,Liverpool,GB,53.4106,-2.9779,56.08,90,75,1.99,broken clouds
276,Uong Bi,VN,21.0333,106.7833,69.78,83,100,18.63,overcast clouds
277,Airai,TL,-8.9266,125.4092,74.01,58,73,2.44,broken clouds
278,Little Current,CA,45.9793,-81.9248,62.69,96,98,4.61,overcast clouds
279,Zernograd,RU,46.8452,40.3083,55.15,99,38,19.28,scattered clouds
280,Kismayo,SO,-0.3582,42.5454,80.33,67,100,13.27,overcast clouds
281,San Patricio,US,28.017,-97.5169,84.07,79,47,13.96,scattered clouds
282,Loikaw,MM,19.6742,97.2094,82.4,63,72,4.05,broken clouds
283,Tiznit,MA,29.5833,-9.5,57.2,94,29,0.16,scattered clouds
284,Nara,JP,34.6851,135.8049,79.97,71,74,6.96,broken clouds
285,Maine-Soroa,NE,13.2114,12.0241,82.06,15,3,2.19,clear sky
286,Panalingaan,PH,8.7842,117.4231,86.2,66,67,10.51,broken clouds
287,Kavaratti,IN,10.5669,72.642,82.29,79,73,20.51,broken clouds
288,Nizhneangarsk,RU,55.7833,109.55,32.81,43,100,1.48,overcast clouds
289,Griffith,US,41.5284,-87.4237,59.02,100,90,0.0,fog
290,Sitka,US,57.0531,-135.33,48.09,71,90,17.27,light rain
291,Gibraleon,ES,37.3763,-6.969,63.01,69,0,1.63,clear sky
292,Kutum,SD,14.2,24.6667,71.28,72,100,14.5,overcast clouds
293,Ilulissat,GL,69.2167,-51.1,33.82,55,68,4.61,broken clouds
294,Zhuhai,CN,22.2769,113.5678,80.98,89,40,24.16,light rain
295,Maralal,KE,1.0968,36.698,66.13,55,90,4.94,overcast clouds
296,Baker City,US,44.7749,-117.8344,37.18,54,75,3.44,broken clouds
297,Ofunato,JP,39.0717,141.7167,63.55,85,98,10.78,overcast clouds
298,Najran,SA,17.4924,44.1277,75.85,14,98,4.81,overcast clouds
299,Almaznyy,RU,48.0448,40.045,51.94,74,84,17.9,broken clouds
300,Las Vegas,US,36.175,-115.1372,57.56,39,1,3.44,dust
301,Emerald,AU,-23.5333,148.1667,96.94,21,40,9.22,scattered clouds
302,Linhares,BR,-19.3911,-40.0722,68.4,94,86,1.32,overcast clouds
303,Nadvoitsy,RU,63.8667,34.3167,43.29,87,100,6.69,overcast clouds
304,High Level,CA,58.5169,-117.136,44.71,45,1,10.36,clear sky
305,Santa Maria Del Oro,MX,25.9333,-105.3667,61.18,78,100,3.11,overcast clouds
306,Waddan,LY,29.1614,16.139,65.62,57,0,3.74,clear sky
307,Agarak,AM,39.2068,46.5446,58.77,55,50,2.57,scattered clouds
308,Kapoeta,SS,4.7717,33.5903,80.98,56,85,5.66,overcast clouds
309,Mwene-Ditu,CD,-7.0,23.45,71.4,82,85,2.06,overcast clouds
310,Keti Bandar,PK,24.1447,67.4497,88.61,42,0,4.05,clear sky
311,Kushmurun,KZ,52.4503,64.6311,52.32,57,100,7.23,overcast clouds
312,Roma,US,43.2128,-75.4557,63.84,92,1,4.61,clear sky
313,Tabou,CI,4.423,-7.3528,76.05,94,95,6.04,overcast clouds
314,Riverton,US,40.5219,-111.9391,41.18,87,90,5.01,light rain
315,Gonnoi,GR,39.8667,22.4667,49.39,77,32,1.14,scattered clouds
316,Casablanca,MA,33.5928,-7.6192,62.74,86,4,2.35,clear sky
317,Palmer,US,42.1584,-72.3287,59.5,86,1,3.44,mist
318,Biltine,TD,14.5333,20.9167,89.83,31,96,12.39,overcast clouds
319,Faya,SA,18.3851,42.4509,66.31,15,50,10.56,scattered clouds
320,Uray,RU,60.1247,64.7758,45.07,80,82,5.68,broken clouds
321,Khandyga,RU,62.6667,135.6,26.89,61,100,4.5,overcast clouds
322,Muhos,FI,64.808,25.9931,29.98,94,96,0.76,overcast clouds
323,Tamandare,BR,-8.7597,-35.1047,73.67,82,41,3.33,scattered clouds
324,Bulgan,MN,48.8125,103.5347,45.91,34,4,9.19,clear sky
325,Deputatskiy,RU,69.3,139.9,21.07,95,100,4.14,light snow
326,Semnan,IR,35.5729,53.3971,66.83,16,23,3.38,few clouds
327,Tomakomai,JP,42.6369,141.6033,66.72,55,20,9.22,few clouds
328,Udachnyy,RU,66.4167,112.4,20.73,92,100,15.64,light snow
329,Casteltermini,IT,37.5405,13.6445,58.75,76,45,1.54,scattered clouds
330,Lakes Entrance,AU,-37.8811,147.981,66.58,60,69,14.23,broken clouds
331,Husavik,IS,66.0449,-17.3389,37.31,99,100,12.08,overcast clouds
332,Narrabri,AU,-30.3167,149.7833,76.51,46,40,11.5,scattered clouds
333,Port Lincoln,AU,-34.7333,135.8667,57.79,51,88,20.92,overcast clouds
334,Christchurch,NZ,-43.5333,172.6333,49.03,66,75,8.99,broken clouds
335,Kamaishi,JP,39.2667,141.8833,63.55,85,97,9.01,overcast clouds
336,Bud,US,39.447,-86.1758,57.58,97,66,3.6,broken clouds
337,Suruc,TR,36.9761,38.425,70.0,43,28,5.77,scattered clouds
338,Balkhash,KZ,46.844,74.9804,41.61,42,0,15.66,clear sky
339,Kloulklubed,PW,7.0419,134.2556,81.1,75,100,11.56,overcast clouds
340,Half Moon Bay,US,37.4636,-122.4286,56.1,59,1,0.0,clear sky
341,Krasnyy Chikoy,RU,50.3643,108.7512,40.62,74,99,9.86,overcast clouds
342,Palu,ID,-0.8917,119.8707,87.03,79,97,3.49,overcast clouds
343,Sakakah,SA,29.9697,40.2064,74.77,14,69,10.78,broken clouds
344,San Rafael,AR,-34.6177,-68.3301,61.7,63,88,4.81,overcast clouds
345,Sorong,ID,-0.8833,131.25,86.34,68,98,11.95,overcast clouds
346,Katsuura,JP,35.1333,140.3,68.11,86,100,15.95,overcast clouds
347,Soyo,AO,-6.1349,12.3689,77.05,85,44,7.02,scattered clouds
348,Kavieng,PG,-2.5744,150.7967,85.71,66,21,13.18,few clouds
349,Mahibadhoo,MV,3.7833,72.9667,83.8,75,59,17.38,broken clouds
350,Aranos,NA,-24.1333,19.1167,72.68,30,43,13.85,scattered clouds
351,Zenzeli,RU,45.9241,47.0474,60.98,45,45,24.47,scattered clouds
352,Praia Da Vitoria,PT,38.7333,-27.0667,68.25,77,40,7.4,scattered clouds
353,Flin Flon,CA,54.7682,-101.865,32.0,90,6,2.28,clear sky
354,Dunedin,NZ,-45.8742,170.5036,46.8,66,96,18.01,overcast clouds
355,Hervey Bay,AU,-25.2986,152.8535,78.91,67,20,10.0,few clouds
356,Sur,OM,22.5667,59.5289,87.67,35,0,7.2,clear sky
357,Boende,CD,-0.2167,20.8667,74.37,80,82,0.89,broken clouds
358,Rawson,AR,-43.3002,-65.1023,59.31,73,31,8.63,scattered clouds
359,Nalut,LY,30.3333,10.85,64.49,30,5,9.26,clear sky
360,Esperance,AU,-33.8667,121.9,58.84,65,98,21.77,overcast clouds
361,Touros,BR,-5.1989,-35.4608,72.5,72,59,11.9,broken clouds
362,Lagos,NG,6.5833,3.75,77.32,93,62,3.31,broken clouds
363,Coalinga,US,36.1397,-120.3602,54.14,32,0,3.29,clear sky
364,Malanville,BJ,11.8685,3.3899,76.35,59,67,5.08,broken clouds
365,Karpathos,GR,35.507,27.2132,69.76,68,40,8.05,scattered clouds
366,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,71.19,63,8,2.39,clear sky
367,Tanete,ID,-3.9443,119.7848,94.32,47,98,9.46,overcast clouds
368,Jardim,BR,-21.4803,-56.1381,70.95,64,1,4.21,clear sky
369,Tecalitlan,MX,19.4667,-103.3,63.55,98,93,1.3,overcast clouds
370,Flinders,AU,-34.5833,150.8552,62.2,91,100,5.99,overcast clouds
371,Shetpe,KZ,44.1667,52.1167,57.94,25,5,23.62,clear sky
372,Pavino,RU,59.1139,46.1414,43.5,70,100,7.09,overcast clouds
373,Binga,ZW,-17.6203,27.3414,75.06,43,0,2.91,clear sky
374,Taitung,TW,22.7583,121.1444,75.47,100,75,5.75,broken clouds
375,Paris,FR,48.8534,2.3488,48.15,93,0,4.61,clear sky
376,Monte Patria,CL,-30.6919,-70.9467,53.28,73,2,1.23,clear sky
377,Sawakin,SD,19.1059,37.3321,89.06,52,49,6.55,scattered clouds
378,Iramuco,MX,19.95,-100.9167,62.71,88,40,0.0,scattered clouds
379,Ritchie,ZA,-29.038,24.6028,67.21,14,98,15.93,overcast clouds
380,Zaranj,AF,30.9667,61.8833,67.96,15,0,15.26,clear sky
381,College,US,64.8569,-147.8028,31.95,81,90,0.0,overcast clouds
382,Pochutla,MX,15.7432,-96.4661,78.82,93,16,4.0,few clouds
383,Weligama,LK,5.9667,80.4167,85.59,69,64,14.9,broken clouds
384,Ephrata,US,40.1798,-76.1788,65.05,89,90,0.0,overcast clouds
385,Gombe,NG,10.2897,11.1673,76.01,74,26,4.14,scattered clouds
386,Fenoarivo,MG,-18.933,47.4354,66.27,68,20,6.91,few clouds
387,Grindavik,IS,63.8424,-22.4338,45.07,100,75,13.8,broken clouds
388,La Palma,US,33.8464,-118.0467,62.87,47,1,0.0,clear sky
389,Shelburne,CA,44.0787,-80.2041,63.05,96,20,9.6,few clouds
390,Saint-Augustin,CA,51.226,-58.6502,42.87,58,8,5.01,clear sky
391,Sinnamary,GF,5.3833,-52.95,78.89,88,100,8.14,overcast clouds
392,Chimbote,PE,-9.0853,-78.5783,61.66,88,72,7.7,broken clouds
393,Bambous Virieux,MU,-20.3428,57.7575,79.21,83,75,5.75,light rain
394,Quelimane,MZ,-17.8786,36.8883,66.15,88,20,3.44,few clouds
395,Tawang,IN,27.5833,91.8667,71.11,35,4,7.23,clear sky
396,Bose,IT,45.4612,8.0137,50.22,88,0,4.41,clear sky
397,The Valley,AI,18.217,-63.0578,80.46,78,100,20.67,overcast clouds
398,Dabakala,CI,8.3667,-4.4333,73.54,88,11,2.48,few clouds
399,Kulim,MY,5.365,100.5618,90.93,60,100,4.61,overcast clouds
400,Bensonville,LR,6.4461,-10.6125,73.36,96,81,2.57,broken clouds
401,Progreso,MX,21.2833,-89.6667,78.91,84,2,9.51,clear sky
402,Severo-Kurilsk,RU,50.6789,156.125,46.96,80,66,18.97,broken clouds
403,Puerto Cabezas,NI,14.0351,-83.3888,78.35,85,70,4.43,broken clouds
404,Anadyr,RU,64.75,177.4833,18.1,92,20,8.95,light snow
405,Camden,US,39.7835,-74.9663,64.74,92,97,2.82,overcast clouds
406,Xichang,CN,27.8964,102.2634,75.34,59,66,3.58,broken clouds
407,Kalaikunda,IN,22.35,87.25,89.24,58,56,8.86,broken clouds
408,Rengasdengklok,ID,-6.1592,107.2981,96.13,49,98,10.13,overcast clouds
409,Cabo San Lucas,MX,22.8909,-109.9124,82.51,73,100,1.01,overcast clouds
410,Jizan,SA,17.3333,42.6667,86.94,41,25,3.33,scattered clouds
411,Quang Ngai,VN,15.1167,108.8,81.82,74,100,3.04,overcast clouds
412,Lorengau,PG,-2.0226,147.2712,86.14,68,65,7.72,broken clouds
413,Tarecuato,MX,19.85,-102.4833,56.52,98,94,3.31,overcast clouds
414,Lodwar,KE,3.1191,35.5973,82.65,43,94,17.6,overcast clouds
415,Maldonado,UY,-34.6667,-54.9167,60.22,95,90,4.23,overcast clouds
416,Vanimo,PG,-2.6741,141.3028,86.11,67,34,6.26,scattered clouds
417,Bereda,ES,43.2686,-7.5406,49.57,100,7,2.13,clear sky
418,Gondanglegi,ID,-7.7479,112.0132,96.82,32,97,12.01,overcast clouds
419,Genhe,CN,50.7833,121.5167,51.69,44,73,8.61,broken clouds
420,Oxapampa,PE,-10.5775,-75.4017,61.47,89,88,2.57,overcast clouds
421,Sabha,LY,27.0377,14.4283,63.36,42,0,5.86,clear sky
422,Gulbene,LV,57.1777,26.7529,42.69,84,88,4.16,overcast clouds
423,Walvis Bay,NA,-22.9575,14.5053,60.1,94,55,5.75,broken clouds
424,Oksfjord,NO,70.2396,22.3479,40.12,91,100,9.8,light rain
425,Olean,US,42.0776,-78.4297,63.28,100,90,8.05,overcast clouds
426,Russell,US,32.3502,-85.1999,69.4,94,1,0.0,mist
427,Caravelas,BR,-17.7125,-39.2481,69.46,92,97,1.68,overcast clouds
428,Noshiro,JP,40.2039,140.0242,67.14,62,32,2.68,scattered clouds
429,Luocheng,CN,29.3848,104.0286,67.19,69,98,2.8,overcast clouds
430,Yulara,AU,-25.2406,130.9889,76.84,7,0,5.75,clear sky
431,Rundu,NA,-17.9333,19.7667,72.95,26,0,10.89,clear sky
432,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,86,100,2.57,overcast clouds
433,Pierre,US,44.3683,-100.351,59.05,69,90,5.99,moderate rain
434,Magocs,HU,46.35,18.2324,45.12,85,97,8.9,light rain
435,Mendoza,AR,-32.8908,-68.8272,63.93,63,20,11.5,few clouds
436,Zlobin,HR,45.2924,14.6541,40.42,72,0,3.44,clear sky
437,Oktyabrskoye,RU,43.0645,44.7417,48.34,100,90,2.24,fog
438,Boyolangu,ID,-8.1181,111.8935,85.86,54,95,11.16,overcast clouds
439,Rio Gallegos,AR,-51.6226,-69.2181,55.45,33,90,25.32,overcast clouds
440,Hebi,CN,35.8992,114.1925,68.85,43,23,5.37,few clouds
441,Rafaela,AR,-31.2503,-61.4867,68.0,51,76,1.99,broken clouds
442,Srednekolymsk,RU,67.45,153.6833,16.77,89,100,4.74,overcast clouds
443,Baihar,IN,22.1,80.55,84.83,44,71,5.53,broken clouds
444,Wageningen,NL,51.9667,5.6667,50.9,92,75,0.0,mist
445,Nkhotakota,MW,-12.9274,34.2961,77.56,52,99,10.76,overcast clouds
446,Itarema,BR,-2.9248,-39.9167,78.15,74,45,16.69,scattered clouds
447,Brazzaville,CG,-4.2658,15.2832,78.28,76,62,2.24,broken clouds
448,Boundiali,CI,9.5217,-6.4869,71.11,92,41,1.5,scattered clouds
449,Comarapa,BO,-17.9,-64.4833,56.88,95,100,3.0,overcast clouds
450,Richards Bay,ZA,-28.783,32.0377,75.06,48,74,8.46,broken clouds
451,Khalkhal,IR,37.6189,48.5258,62.37,26,37,7.36,scattered clouds
452,Yerbogachen,RU,61.2767,108.0108,27.86,44,54,6.91,broken clouds
453,Ayr,GB,55.4627,-4.6339,55.49,88,75,9.22,broken clouds
454,Zharkent,KZ,44.1628,80.0,49.89,33,0,10.2,clear sky
455,Manadhoo,MV,5.7667,73.3833,83.08,79,64,17.07,broken clouds
456,Boden,SE,65.8252,21.6886,32.0,85,18,2.3,few clouds
457,Hurghada,EG,27.2574,33.8129,81.66,51,68,18.43,broken clouds
458,Yerofey Pavlovich,RU,53.9667,121.9667,32.47,92,100,6.53,snow
459,Sorland,NO,67.667,12.6934,37.47,62,100,6.76,overcast clouds
460,Les Escoumins,CA,48.1111,-69.0236,59.56,97,100,4.43,overcast clouds
461,Pangnirtung,CA,66.1451,-65.7125,41.58,90,100,8.01,light rain
462,Mitsamiouli,KM,-11.3847,43.2844,80.89,74,20,8.05,few clouds
463,Natal,BR,-5.795,-35.2094,77.22,83,0,6.91,clear sky
464,Barinas,VE,8.6226,-70.2075,72.09,96,55,2.19,broken clouds
465,Port Macquarie,AU,-31.4333,152.9167,66.16,71,99,10.42,overcast clouds
466,Contamana,PE,-7.3333,-75.0167,77.07,78,77,4.61,broken clouds
467,Acarau,BR,-2.8856,-40.12,78.12,74,29,16.87,scattered clouds
